frequency,variable,count,experiments
Yearly,toa outgoing longwave flux assuming clear sky,5,"midHolocene, lgm, 1pctCO2, abrupt4xCO2, historical, piControl, decadal"
Yearly,downward sea ice basal salt flux,2,"midHolocene, lgm"
Yearly,ocean mixed layer thickness defined by sigma t,4,"midHolocene, lgm, piControl, historical, decadal"
Yearly,air pressure,4,"lgm, midHolocene, historical, rcp85"
Yearly,geopotential height,4,"midHolocene, historical, lgm"
Yearly,large scale snowfall flux,2,"midHolocene, lgm"
Yearly,tendency of air temperature due to advection,2,"midHolocene, lgm"
Yearly,surface downward y stress,4,"midHolocene, lgm, rcp85, historical, rcp45, piControl"
Yearly,ocean volume,3,"midHolocene, lgm, 1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,sea water salinity,11,"1pctCO2, rcp60, midHolocene, lgm, esmFdbk1, esmFixClim1, rcp26, rcp85, abrupt4xCO2, historical, esmFdbk2, rcp45, piControl"
Yearly,global average sea level change,3,"midHolocene, lgm, 1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,atmosphere convective mass flux,2,"midHolocene, lgm"
Yearly,sea water potential temperature,12,"1pctCO2, rcp60, midHolocene, lgm, esmFdbk1, esmFixClim1, rcp26, rcp85, abrupt4xCO2, historical, esmFdbk2, rcp45, piControl, decadal"
Yearly,runoff flux,4,"piControl, midHolocene, lgm, amip, rcp85, abrupt4xCO2, historical, esmHistorical, rcp45, 1pctCO2"
Yearly,eastward sea ice velocity,2,"midHolocene, lgm"
Yearly,sea water y velocity,5,"midHolocene, lgm, rcp85, historical, rcp45, piControl"
Yearly,tendency of specific humidity,3,"midHolocene, historical, lgm"
Yearly,tendency of specific humidity due to diffusion,2,"midHolocene, lgm"
Yearly,northward sea ice velocity,2,"midHolocene, lgm"
Yearly,lagrangian tendency of air pressure,2,"midHolocene, lgm"
Yearly,surface downwelling longwave flux in air assuming clear sky,3,"lgm, midHolocene, historical, decadal"
Yearly,northward ocean heat transport due to gyre,3,"midHolocene, lgm, 1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,surface downward northward stress,2,"midHolocene, lgm"
Yearly,moisture content of soil layer,3,"midHolocene, lgm"
Yearly,mass fraction of cloud liquid water in air,2,"midHolocene, lgm"
Yearly,surface upwelling shortwave flux in air,5,"midHolocene, lgm, 1pctCO2, abrupt4xCO2, historical, piControl, decadal"
Yearly,convective precipitation flux,2,"midHolocene, lgm"
Yearly,surface upward sensible heat flux,4,"lgm, midHolocene, historical, decadal"
Yearly,upwelling longwave flux in air,3,"midHolocene, historical, lgm"
Yearly,toa incoming shortwave flux,8,"midHolocene, lgm, 1pctCO2, abrupt4xCO2, historical, piControl, decadal"
Yearly,convective cloud area fraction in atmosphere layer,2,"midHolocene, lgm"
Yearly,surface downwelling shortwave flux in air assuming clear sky,5,"midHolocene, lgm, 1pctCO2, abrupt4xCO2, historical, piControl, decadal"
Yearly,tendency of specific humidity due to advection,2,"midHolocene, lgm"
Yearly,sea surface temperature,17,"1pctCO2, rcp60, midHolocene, lgm, esmFdbk1, esmFixClim1, rcp26, rcp85, abrupt4xCO2, historical, rcp45, piControl, decadal"
Yearly,sea surface salinity,6,"1pctCO2, rcp60, midHolocene, lgm, esmFdbk1, esmFixClim1, rcp26, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,plant respiration carbon flux,4,"rcp60, midHolocene, esmFdbk1, lgm, esmFixClim1, rcp26, rcp85, historical, rcp45, 1pctCO2"
Yearly,mass fraction of stratiform cloud ice in air,2,"midHolocene, lgm"
Yearly,surface downwelling longwave flux in air,4,"lgm, midHolocene, historical, decadal"
Yearly,atmosphere momentum diffusivity,2,"midHolocene, lgm"
Yearly,soil moisture content,3,"rcp45, midHolocene, historical, lgm"
Yearly,global average thermosteric sea level change,3,"midHolocene, lgm, 1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,surface downward x stress,4,"midHolocene, lgm, rcp85, historical, rcp45, piControl"
Yearly,large scale rainfall flux,3,"midHolocene, lgm, 1pctCO2, historical, abrupt4xCO2"
Yearly,toa outgoing longwave flux,10,"sstClim, midHolocene, lgm, sstClimAerosol, 1pctCO2, historicalNat, abrupt4xCO2, historical, historicalGHG, piControl, decadal"
Yearly,northward ocean heat transport,3,"midHolocene, lgm, 1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,vegetation carbon content,7,"rcp60, midHolocene, esmFdbk1, lgm, esmFixClim1, rcp26, rcp85, historical, esmHistorical, rcp45, 1pctCO2, esmControl"
Yearly,snowfall flux,3,"rcp45, midHolocene, historical, lgm"
Yearly,air pressure at cloud top,2,"midHolocene, lgm"
Yearly,soil frozen water content,2,"midHolocene, lgm"
Yearly,surface snow area fraction,2,"midHolocene, lgm"
Yearly,sea ice x velocity,2,"midHolocene, lgm"
Yearly,gross primary productivity of carbon,4,"rcp60, midHolocene, lgm, esmFixClim1, rcp26, rcp85, historical, rcp45"
Yearly,surface upwelling shortwave flux in air assuming clear sky,4,"midHolocene, lgm, 1pctCO2, abrupt4xCO2, historical, piControl, decadal"
Yearly,snow temperature,2,"midHolocene, lgm"
Yearly,mole fraction of ozone in air,2,"midHolocene, lgm"
Yearly,sea surface height above geoid,4,"midHolocene, lgm, piControl, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Yearly,surface upward latent heat flux,4,"lgm, midHolocene, historical, decadal"
Yearly,convective cloud area fraction,2,"midHolocene, lgm"
Yearly,sea area fraction,2,"midHolocene, lgm"
Yearly,air pressure at convective cloud top,2,"midHolocene, lgm"
Yearly,mass fraction of water in air,2,"midHolocene, lgm"
Yearly,surface downwelling shortwave flux in air,7,"1pctCO2, midHolocene, lgm, amip, abrupt4xCO2, historical, esmHistorical, piControl, decadal"
Yearly,water evaporation flux,4,"midHolocene, lgm, rcp85, historical, esmHistorical, amip"
Yearly,ocean mixed layer thickness defined by mixing scheme,4,"midHolocene, lgm, piControl, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Yearly,convective snowfall flux,2,"midHolocene, lgm"
Yearly,cloud area fraction in atmosphere layer,2,"midHolocene, lgm"
Yearly,surface downward eastward stress,2,"midHolocene, lgm"
Yearly,sea water x velocity,6,"midHolocene, lgm, rcp85, historical, rcp45, piControl, decadal"
Yearly,upwelling shortwave flux in air,3,"midHolocene, historical, lgm"
Yearly,sea ice area fraction,7,"midHolocene, lgm, esmFdbk1, esmFixClim1, piControl, historical, 1pctCO2, decadal"
Yearly,downwelling shortwave flux in air,4,"lgm, midHolocene, historical, decadal"
Yearly,water evaporation flux from soil,2,"midHolocene, lgm"
Yearly,wind speed,3,"midHolocene, historical, lgm"
Yearly,surface downward sensible heat flux,3,"midHolocene, historical, lgm"
Yearly,heat flux correction,2,"midHolocene, lgm"
Yearly,northward ocean heat transport due to diffusion,3,"midHolocene, lgm, 1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,isccp cloud area fraction,2,"midHolocene, lgm"
Yearly,transpiration flux,2,"midHolocene, lgm"
Yearly,cloud area fraction,3,"midHolocene, historical, lgm"
Yearly,surface altitude,2,"midHolocene, lgm"
Yearly,air pressure at sea level,3,"piControl, lgm, 1pctCO2, midHolocene, abrupt4xCO2"
Yearly,northward wind,2,"midHolocene, lgm"
Yearly,water sublimation flux,2,"midHolocene, lgm"
Yearly,surface snow thickness,2,"midHolocene, lgm"
Yearly,land area fraction,3,"esmHistorical, midHolocene, amip, historical, lgm"
Yearly,leaf area index,4,"rcp60, midHolocene, lgm, esmFixClim1, rcp26, rcp85, historical, rcp45"
Yearly,mass fraction of convective cloud liquid water in air,2,"midHolocene, lgm"
Yearly,net downward radiative flux at top of atmosphere model,2,"midHolocene, lgm"
Yearly,eastward wind,4,"midHolocene, historical, lgm"
Yearly,toa outgoing shortwave flux,10,"sstClim, midHolocene, lgm, sstClimAerosol, 1pctCO2, historicalNat, abrupt4xCO2, historical, historicalGHG, piControl, decadal"
Yearly,surface partial pressure of carbon dioxide in sea water,3,"rcp60, midHolocene, lgm, rcp26, rcp85, historical, rcp45, piControl"
Yearly,convective rainfall flux,2,"midHolocene, lgm"
Yearly,water flux correction,2,"midHolocene, lgm"
Yearly,soil moisture content at field capacity,2,"midHolocene, lgm"
Yearly,mass fraction of cloud ice in air,2,"midHolocene, lgm"
Yearly,sea ice y velocity,2,"midHolocene, lgm"
Yearly,litter carbon content,5,"rcp60, midHolocene, lgm, esmFixClim1, rcp26, rcp85, historical, esmHistorical, rcp45, 1pctCO2, esmControl"
Yearly,atmosphere cloud ice content,2,"midHolocene, lgm"
Yearly,northward ocean heat transport due to bolus advection,3,"midHolocene, lgm, 1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,surface air pressure,7,"midHolocene, past1000, lgm, rcp85, historical, historicalGHG, decadal"
Yearly,northward ocean heat transport due to overturning,3,"midHolocene, lgm, 1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Yearly,surface albedo,3,"esmHistorical, midHolocene, amip, historical, lgm"
Yearly,surface downward latent heat flux,4,"lgm, midHolocene, historical, rcp85"
Yearly,toa outgoing shortwave flux assuming clear sky,5,"midHolocene, lgm, 1pctCO2, abrupt4xCO2, historical, piControl, decadal"
Yearly,tendency of specific humidity due to model physics,2,"midHolocene, lgm"
Yearly,downwelling longwave flux in air,3,"lgm, midHolocene, historical, decadal"
Yearly,area fraction,3,"midHolocene, piControl, historical, lgm"
Yearly,land ice area fraction,2,"midHolocene, lgm"
Yearly,liquid water content of snow layer,2,"midHolocene, lgm"
Yearly,atmosphere cloud condensed water content,2,"midHolocene, lgm"
Yearly,sea ice transport across line,2,"midHolocene, lgm"
Yearly,net primary productivity of carbon,8,"piControl, rcp60, midHolocene, esmFdbk1, lgm, esmFixClim1, rcp26, rcp85, historical, rcp45, 1pctCO2"
Yearly,soil carbon content,6,"rcp60, midHolocene, esmFdbk1, lgm, esmFixClim1, rcp26, rcp85, historical, esmHistorical, rcp45, 1pctCO2, esmControl"
Yearly,air pressure at convective cloud base,2,"midHolocene, lgm"
Yearly,sea floor depth below geoid,2,"midHolocene, lgm"
Yearly,atmosphere heat diffusivity,2,"midHolocene, lgm"
Yearly,surface upwelling longwave flux in air,4,"lgm, midHolocene, historical, decadal"
Yearly,litter carbon flux,2,"midHolocene, lgm"
Yearly,sea ice thickness,3,"midHolocene, piControl, historical, lgm"
Yearly,surface downward heat flux in sea water,2,"midHolocene, lgm"
Yearly,surface snow melt flux,2,"midHolocene, lgm"
Yearly,sea water potential density,4,"midHolocene, lgm, piControl, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Yearly,heterotrophic respiration carbon flux,5,"rcp60, midHolocene, esmFdbk1, lgm, esmFixClim1, rcp26, rcp85, historical, rcp45, 1pctCO2"
Yearly,mass fraction of convective cloud ice in air,2,"midHolocene, lgm"
Yearly,specific humidity,3,"midHolocene, historical, lgm"
Yearly,water evaporation flux from canopy,2,"midHolocene, lgm"
Yearly,relative humidity,3,"midHolocene, historical, lgm"
Yearly,stratiform cloud area fraction in atmosphere layer,2,"midHolocene, lgm"
Yearly,mass fraction of stratiform cloud liquid water in air,2,"midHolocene, lgm"
Yearly,surface net downward longwave flux,5,"midHolocene, lgm, 1pctCO2, abrupt4xCO2, historical, piControl, decadal"
Yearly,precipitation flux,22,"amip, rcp60, midHolocene, past1000, lgm, rcp26, rcp85, abrupt4xCO2, historical, 1pctCO2, esmHistorical, historicalGHG, rcp45, piControl, decadal"
Yearly,tendency of air temperature due to radiative heating,2,"midHolocene, lgm"
Yearly,rainfall flux,11,"midHolocene, lgm, past1000, rcp26, rcp85, historical, historicalGHG, rcp45"
Yearly,surface runoff flux,5,"piControl, midHolocene, lgm, past1000, rcp85, abrupt4xCO2, historical, historicalGHG, rcp45, 1pctCO2"
Yearly,soil temperature,2,"midHolocene, lgm"
Yearly,surface temperature,17,"lgm, rcp45, rcp60, midHolocene, rcp85, past1000, esmFdbk1, esmFixClim1, rcp26, piControl, historicalExt, historicalMisc, historicalNat, abrupt4xCO2, historical, esmHistorical, historicalGHG, amip, 1pctCO2, decadal"
Yearly,surface snow amount,3,"midHolocene, historical, lgm"
Yearly,air temperature,26,"sstClimAerosol, rcp60, rcp26, rcp45, 1pctCO2, past1000, rcp85, abrupt4xCO2, esmHistorical, historicalGHG, decadal, midHolocene, lgm, historicalExt, historicalNat, piControl, esmControl, sstClim, esmFdbk1, esmFixClim1, historicalMisc, historical"
Yearly,tendency of specific humidity due to convection,2,"midHolocene, lgm"
Yearly,atmosphere water vapor content,3,"midHolocene, historical, lgm"
Yearly,time,3,"midHolocene, lgm, rcp85, historicalMisc, historicalNat, historical, historicalExt, historicalGHG, piControl"
Yearly,tendency of air temperature,4,"lgm, midHolocene, historical, decadal"
Yearly,root depth,2,"midHolocene, lgm"
Sub-Hourly,surface downwelling longwave flux in air,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,toa outgoing longwave flux assuming clear sky,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,cloud area fraction,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,surface downwelling shortwave flux in air assuming clear sky,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,toa outgoing shortwave flux,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,air temperature,2,"rcp85, rcp45, piControl, historical, amip"
Sub-Hourly,surface downwelling longwave flux in air assuming clear sky,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,cloud area fraction in atmosphere layer,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,net downward radiative flux at top of atmosphere model,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,toa outgoing longwave flux,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,eastward wind,1,piControl
Sub-Hourly,surface net downward longwave flux,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,toa outgoing shortwave flux assuming clear sky,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,precipitation flux,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,northward wind,1,piControl
Sub-Hourly,surface downwelling shortwave flux in air,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,toa incoming shortwave flux,1,"rcp85, rcp45, amip, historical, piControl"
Sub-Hourly,rainfall flux,1,piControl
3-hourly,cloud area fraction,1,amip
3-hourly,air pressure,2,amip
3-hourly,tendency of air temperature due to advection,1,amip
3-hourly,air pressure at sea level,2,amip
3-hourly,surface upward latent heat flux,2,"historical, rcp85"
3-hourly,land area fraction,2,"historical, rcp85"
3-hourly,specific humidity,4,"amip, historical, rcp85"
3-hourly,net downward radiative flux at top of atmosphere model,1,amip
3-hourly,eastward wind,5,"amip, rcp45, piControl, historical, rcp85"
3-hourly,toa outgoing shortwave flux,1,amip
3-hourly,water evaporation flux,1,"historical, rcp85"
3-hourly,surface upward sensible heat flux,2,"historical, rcp85"
3-hourly,toa incoming shortwave flux,1,amip
3-hourly,isccp cloud area fraction,2,amip
3-hourly,precipitation flux,3,"rcp45, amip, historical, rcp85"
3-hourly,northward wind,4,"rcp45, piControl, historical, rcp85"
3-hourly,tendency of air temperature due to radiative heating,1,amip
3-hourly,downwelling shortwave flux in air,1,amip
3-hourly,land ice area fraction,2,"historical, rcp85"
3-hourly,wind speed,2,"amip, historical, rcp85"
3-hourly,surface air pressure,4,"amip, historical, rcp85"
3-hourly,surface temperature,2,amip
3-hourly,air temperature,5,"historicalExt, amip, historical, rcp85"
3-hourly,toa outgoing longwave flux,2,amip
3-hourly,tendency of air temperature,1,amip
Monthly,toa outgoing longwave flux assuming clear sky,24,"sstClimAerosol, rcp60, sstClim4xCO2, rcp26, sstClimSulfate, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, rcp85, abrupt4xCO2, historicalExt, historicalGHG, decadal, midHolocene, lgm, amip4K, historicalNat, amipFuture, piControl, sstClim, aqua4K, historicalMisc, aquaControl, historical, amip"
Monthly,downward sea ice basal salt flux,1,"amip, historical, piControl"
Monthly,ocean mixed layer thickness defined by sigma t,5,"rcp85, historicalNat, historical, historicalGHG, piControl, decadal"
Monthly,air pressure,28,"piControl, rcp60, aqua4xCO2, esmFdbk1, aqua4K, esmFixClim1, rcp26, 1pctCO2, amip4K, aquaControl, historicalMisc, historicalNat, rcp85, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, amip, abrupt4xCO2"
Monthly,geopotential height,45,"1pctCO2, amipFuture, rcp60, midHolocene, past1000, rcp26, piControl, amip4K, rcp85, historical, historicalGHG, amip4xCO2, rcp45, amip, abrupt4xCO2"
Monthly,tendency of air temperature due to advection,1,amip
Monthly,litter carbon content,4,"piControl, historical, rcp85"
Monthly,ocean volume,3,"1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Monthly,sea water salinity,25,"amip, rcp60, esmFdbk1, abrupt4xCO2, esmFixClim1, rcp26, esmrcp85, historicalNat, rcp85, historical, 1pctCO2, esmHistorical, historicalGHG, rcp45, piControl, decadal"
Monthly,global average sea level change,1,"1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Monthly,sea water potential temperature,45,"amip, rcp60, esmFdbk1, esmFixClim1, rcp26, rcp85, historicalMisc, historicalNat, esmrcp85, abrupt4xCO2, historical, 1pctCO2, esmHistorical, historicalGHG, rcp45, piControl, esmControl, decadal"
Monthly,runoff flux,5,"piControl, rcp45, rcp60, rcp26, 1pctCO2, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp85, amip"
Monthly,air pressure at sea level,54,"amip, rcp60, midHolocene, rcp26, 1pctCO2, amip4K, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, piControl, decadal"
Monthly,tendency of specific humidity,5,"rcp45, historical"
Monthly,northward sea ice velocity,1,"historicalGHG, historicalNat, historical, decadal"
Monthly,lagrangian tendency of air pressure,2,piControl
Monthly,surface downwelling longwave flux in air assuming clear sky,14,"amip, decadal, rcp60, midHolocene, lgm, rcp26, amipFuture, piControl, amip4K, historicalMisc, historicalNat, rcp85, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, 1pctCO2, abrupt4xCO2"
Monthly,northward ocean heat transport due to gyre,1,"1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Monthly,surface downward northward stress,7,"amip, rcp26, rcp85, historicalMisc, historicalNat, historical, historicalGHG, rcp45, piControl"
Monthly,moisture content of soil layer,6,"rcp45, rcp26, historical, rcp85"
Monthly,mass fraction of cloud liquid water in air,1,"amip4K, amip4xCO2, 1pctCO2, amipFuture, amip"
Monthly,surface downwelling longwave flux in air,22,"amip, decadal, rcp45, rcp60, midHolocene, lgm, rcp26, esmrcp85, amip4K, historicalExt, historicalMisc, historicalNat, amipFuture, historical, 1pctCO2, esmHistorical, historicalGHG, amip4xCO2, rcp85, piControl, abrupt4xCO2"
Monthly,convective precipitation flux,5,"amip, rcp45, rcp26, historical, rcp85"
Monthly,sea water potential density,7,"1pctCO2, rcp60, abrupt4xCO2, piControl, historicalNat, rcp85, historical, historicalGHG, rcp45, amip, decadal"
Monthly,upwelling longwave flux in air,1,historical
Monthly,toa incoming shortwave flux,23,"sstClimAerosol, rcp60, sstClim4xCO2, rcp26, sstClimSulfate, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, rcp85, abrupt4xCO2, historicalExt, historicalGHG, decadal, midHolocene, lgm, amip4K, historicalNat, amipFuture, piControl, sstClim, aqua4K, historicalMisc, aquaControl, historical, amip"
Monthly,surface net downward longwave flux,17,"amip, decadal, rcp60, rcp26, piControl, rcp85, historical, 1pctCO2, esmHistorical, rcp45, esmrcp85, abrupt4xCO2"
Monthly,surface downwelling shortwave flux in air assuming clear sky,17,"1pctCO2, decadal, sstClim, rcp60, midHolocene, lgm, rcp26, sstClim4xCO2, sstClimAerosol, amipFuture, amip, amip4K, rcp85, historical, sstClimSulfate, amip4xCO2, rcp45, piControl, abrupt4xCO2"
Monthly,sea surface temperature,108,"sstClimAerosol, rcp60, sstClim4xCO2, rcp26, amip4xCO2, rcp45, esmrcp85, aqua4xCO2, rcp85, abrupt4xCO2, esmHistorical, historicalGHG, decadal, 1pctCO2, midHolocene, lgm, historicalExt, historicalNat, piControl, esmControl, sstClim, esmFdbk1, esmFixClim1, historicalMisc, aquaControl, historical, amip"
Monthly,sea surface salinity,15,"1pctCO2, decadal, rcp60, esmFdbk1, amip, esmFixClim1, rcp26, piControl, historicalExt, historicalMisc, historicalNat, rcp85, historical, esmHistorical, historicalGHG, rcp45, esmrcp85, abrupt4xCO2"
Monthly,plant respiration carbon flux,1,historical
Monthly,surface upwelling shortwave flux in air,27,"sstClimAerosol, rcp60, amipFuture, sstClimSulfate, amip4xCO2, rcp45, 1pctCO2, esmrcp85, abrupt4xCO2, esmHistorical, historicalGHG, decadal, midHolocene, lgm, amip4K, rcp26, piControl, sstClim, historicalMisc, rcp85, historical, amip"
Monthly,land ice area fraction,4,"amip, piControl, rcp60, midHolocene, lgm, rcp26, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Monthly,global average thermosteric sea level change,2,"piControl, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Monthly,surface downward x stress,7,"piControl, rcp45, 1pctCO2, historical, rcp85"
Monthly,large scale rainfall flux,2,"midHolocene, lgm, rcp26, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
