frequency,variable,count,experiments
Monthly,toa outgoing longwave flux,35,"sstClimAerosol, rcp60, sstClim4xCO2, rcp26, sstClimSulfate, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, rcp85, abrupt4xCO2, historicalExt, historicalGHG, decadal, midHolocene, lgm, amip4K, historicalNat, amipFuture, piControl, sstClim, aqua4K, historicalMisc, aquaControl, historical, amip"
Monthly,northward ocean heat transport,7,"1pctCO2, rcp60, abrupt4xCO2, rcp26, piControl, historicalMisc, historicalNat, rcp85, historical, historicalGHG, rcp45, amip, decadal"
Monthly,vegetation carbon content,3,"rcp45, rcp60, rcp26, rcp85"
Monthly,snowfall flux,6,"rcp45, rcp60, rcp26, historical, rcp85"
Monthly,soil frozen water content,1,"historical, rcp85"
Monthly,surface snow area fraction,5,"rcp60, rcp26, rcp85, historicalNat, historical, rcp45, piControl"
Monthly,sea water y velocity,10,"rcp26, piControl, historicalNat, rcp85, historical, esmHistorical, historicalGHG, rcp45, esmrcp85, esmControl, decadal"
Monthly,sea ice x velocity,2,"rcp26, rcp45, piControl, historical, rcp85"
Monthly,gross primary productivity of carbon,2,"rcp45, historical, rcp85"
Monthly,surface upwelling shortwave flux in air assuming clear sky,17,"decadal, sstClim, rcp45, rcp60, midHolocene, lgm, rcp26, sstClim4xCO2, sstClimAerosol, amipFuture, piControl, amip4K, rcp85, historical, sstClimSulfate, amip4xCO2, amip, 1pctCO2, abrupt4xCO2"
Monthly,mole fraction of ozone in air,2,"rcp60, rcp26, rcp85, historical, rcp45, 1pctCO2"
Monthly,sea surface height above geoid,10,"piControl, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Monthly,surface upward latent heat flux,27,"1pctCO2, amip, rcp26, rcp85, amip4K, historicalMisc, abrupt4xCO2, historical, historicalGHG, amip4xCO2, rcp45, piControl, decadal"
Monthly,convective cloud area fraction,1,"amip, historical, piControl"
Monthly,sea area fraction,8,"1pctCO2, rcp60, midHolocene, lgm, rcp26, piControl, rcp85, esmrcp85, abrupt4xCO2, historical, esmHistorical, rcp45, amip, esmControl"
Monthly,mass fraction of water in air,1,"rcp45, historical, rcp85"
Monthly,surface snow melt flux,1,"esmFixClim1, 1pctCO2, esmFdbk1"
Monthly,water evaporation flux,17,"rcp60, sstClim4xCO2, rcp26, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, rcp85, abrupt4xCO2, esmHistorical, historicalGHG, midHolocene, historicalExt, historicalNat, piControl, sstClim, esmFdbk1, esmFixClim1, historicalMisc, aquaControl, historical, amip"
Monthly,ocean mixed layer thickness defined by mixing scheme,7,"piControl, rcp85, esmrcp85, abrupt4xCO2, historical, esmHistorical, rcp45, 1pctCO2"
Monthly,cloud area fraction in atmosphere layer,14,"amip, piControl, rcp60, aqua4xCO2, sstClimAerosol, aqua4K, rcp26, sstClim4xCO2, sstClim, amipFuture, rcp85, amip4K, aquaControl, abrupt4xCO2, historical, amip4xCO2, rcp45, 1pctCO2"
Monthly,surface downward eastward stress,10,"amip, rcp26, rcp85, historicalMisc, historicalNat, historical, historicalGHG, rcp45, piControl"
Monthly,sea water x velocity,10,"rcp26, piControl, historicalNat, rcp85, historical, esmHistorical, historicalGHG, rcp45, esmrcp85, decadal"
Monthly,northward wind,67,"1pctCO2, amipFuture, rcp60, aqua4xCO2, midHolocene, lgm, aqua4K, rcp26, piControl, amip4K, aquaControl, historicalMisc, historicalNat, rcp85, historical, historicalGHG, amip4xCO2, rcp45, amip, abrupt4xCO2"
Monthly,sea ice area fraction,41,"1pctCO2, esmrcp85, rcp60, midHolocene, past1000, amip, lgm, esmFixClim1, rcp26, rcp85, esmHistorical, historicalMisc, esmFdbk1, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, piControl, decadal"
Monthly,downwelling shortwave flux in air,9,"piControl, rcp45, rcp60, abrupt4xCO2, amipFuture, amip, amip4K, rcp26, historical, amip4xCO2, rcp85, 1pctCO2, decadal"
Monthly,water evaporation flux from soil,2,"esmFdbk1, esmFixClim1, rcp85, historical, rcp45, 1pctCO2"
Monthly,wind speed,39,"rcp60, rcp26, 1pctCO2, historicalMisc, esmrcp85, rcp85, historical, esmHistorical, historicalGHG, amip4xCO2, rcp45, amip"
Monthly,surface downwelling shortwave flux in air,31,"sstClimAerosol, rcp60, amipFuture, sstClimSulfate, amip4xCO2, rcp45, 1pctCO2, esmrcp85, abrupt4xCO2, esmHistorical, historicalGHG, decadal, midHolocene, lgm, amip4K, historicalNat, rcp26, piControl, sstClim, historicalMisc, rcp85, historical, amip"
Monthly,northward ocean heat transport due to diffusion,1,"1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Monthly,isccp cloud area fraction,8,"1pctCO2, sstClim, sstClim4xCO2, sstClimAerosol, amip, abrupt4xCO2, historical, sstClimSulfate, piControl"
Monthly,transpiration flux,3,"esmFdbk1, esmFixClim1, rcp85, historicalMisc, historicalNat, historical, historicalExt, historicalGHG, rcp45, 1pctCO2"
Monthly,cloud area fraction,28,"sstClimAerosol, rcp60, sstClim4xCO2, rcp26, sstClimSulfate, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, rcp85, abrupt4xCO2, historicalExt, historicalGHG, amip4K, historicalNat, amipFuture, piControl, sstClim, aqua4K, historicalMisc, aquaControl, historical, amip"
Monthly,surface altitude,5,"rcp45, rcp60, rcp26, historical, rcp85"
Monthly,specific humidity,38,"1pctCO2, piControl, rcp60, aqua4xCO2, lgm, aqua4K, rcp26, amipFuture, rcp85, amip4K, aquaControl, historicalNat, abrupt4xCO2, historical, historicalGHG, amip4xCO2, rcp45, amip"
Monthly,upwelling shortwave flux in air,1,historical
Monthly,surface snow thickness,3,"rcp45, rcp60, rcp26, historical, rcp85"
Monthly,land area fraction,15,"1pctCO2, sstClim, rcp60, midHolocene, lgm, amip, rcp26, sstClim4xCO2, amipFuture, rcp85, amip4K, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, piControl"
Monthly,leaf area index,3,"esmFixClim1, 1pctCO2, historical, esmFdbk1"
Monthly,net downward radiative flux at top of atmosphere model,12,"amip, piControl, rcp60, aqua4xCO2, aqua4K, rcp26, amipFuture, rcp85, amip4K, aquaControl, abrupt4xCO2, historical, amip4xCO2, rcp45, 1pctCO2"
Monthly,eastward wind,85,"1pctCO2, sstClim, rcp60, aqua4xCO2, midHolocene, lgm, aqua4K, rcp26, sstClim4xCO2, amipFuture, piControl, amip4K, aquaControl, rcp85, historical, historicalGHG, amip4xCO2, rcp45, amip, esmControl, abrupt4xCO2"
Monthly,toa outgoing shortwave flux,36,"sstClimAerosol, rcp60, sstClim4xCO2, rcp26, sstClimSulfate, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, rcp85, abrupt4xCO2, historicalExt, historicalGHG, decadal, midHolocene, lgm, amip4K, historicalNat, amipFuture, piControl, sstClim, aqua4K, historicalMisc, aquaControl, historical, amip"
Monthly,surface partial pressure of carbon dioxide in sea water,2,"rcp60, rcp26, piControl, rcp85, historical, esmHistorical, rcp45, esmrcp85"
Monthly,convective rainfall flux,3,"rcp45, piControl, historical, rcp85"
Monthly,soil moisture content at field capacity,1,"rcp45, historical, rcp85"
Monthly,mass fraction of cloud ice in air,1,"amip4K, amip4xCO2, 1pctCO2, amipFuture, amip"
Monthly,sea ice y velocity,2,"rcp26, rcp45, piControl, historical, rcp85"
Monthly,surface downward y stress,6,"piControl, rcp45, 1pctCO2, historical, rcp85"
Monthly,atmosphere cloud ice content,9,"piControl, rcp60, rcp26, amipFuture, amip, amip4K, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, 1pctCO2"
Monthly,northward ocean heat transport due to bolus advection,1,"1pctCO2, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Monthly,surface air pressure,35,"sstClimAerosol, rcp60, sstClim4xCO2, rcp26, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, past1000, rcp85, abrupt4xCO2, historicalExt, historicalGHG, decadal, midHolocene, lgm, amip4K, historicalNat, piControl, sstClim, aqua4K, historicalMisc, aquaControl, historical, amip"
Monthly,northward ocean heat transport due to overturning,2,"piControl, amip, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Monthly,surface albedo,6,"piControl, rcp45, midHolocene, amipFuture, amip, amip4K, historical, amip4xCO2, rcp85, 1pctCO2"
Monthly,surface downward latent heat flux,17,"amip, rcp26, piControl, rcp85, historical, rcp45, 1pctCO2, abrupt4xCO2"
Monthly,toa outgoing shortwave flux assuming clear sky,25,"sstClimAerosol, rcp60, sstClim4xCO2, rcp26, sstClimSulfate, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, rcp85, abrupt4xCO2, decadal, midHolocene, lgm, amip4K, amipFuture, piControl, sstClim, aqua4K, aquaControl, historical, amip"
Monthly,downwelling longwave flux in air,8,"1pctCO2, rcp45, rcp60, abrupt4xCO2, amipFuture, piControl, amip4K, rcp26, historical, amip4xCO2, rcp85, amip, decadal"
Monthly,area fraction,6,"rcp45, rcp60, esmFdbk1, esmFixClim1, rcp26, 1pctCO2, rcp85, esmrcp85, abrupt4xCO2, historical, esmHistorical, amip, piControl, esmControl"
Monthly,atmosphere cloud condensed water content,9,"piControl, rcp60, rcp26, amipFuture, amip, amip4K, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, 1pctCO2"
Monthly,sea ice transport across line,2,"rcp26, rcp45, piControl, historical, rcp85"
Monthly,net primary productivity of carbon,5,"1pctCO2, rcp60, rcp26, amip, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Monthly,soil carbon content,7,"amip, rcp45, rcp60, rcp26, piControl, abrupt4xCO2, historical, rcp85, 1pctCO2"
Monthly,surface upwelling longwave flux in air,21,"amip, decadal, rcp45, rcp60, midHolocene, lgm, rcp26, esmrcp85, amip4K, historicalMisc, amipFuture, historical, 1pctCO2, esmHistorical, historicalGHG, amip4xCO2, rcp85, piControl, abrupt4xCO2"
Monthly,sea ice thickness,16,"1pctCO2, rcp60, amip, rcp26, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, piControl"
Monthly,surface downward heat flux in sea water,5,"piControl, rcp60, rcp26, 1pctCO2, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, amip"
Monthly,surface upward sensible heat flux,25,"1pctCO2, amip, rcp26, rcp85, amip4K, historicalMisc, abrupt4xCO2, historical, historicalGHG, amip4xCO2, rcp45, piControl, decadal"
Monthly,heterotrophic respiration carbon flux,1,"historical, rcp85"
Monthly,soil moisture content,11,"1pctCO2, rcp60, esmFdbk1, esmFixClim1, rcp26, rcp85, historical, rcp45, piControl"
Monthly,water evaporation flux from canopy,4,"esmFdbk1, esmFixClim1, rcp26, rcp85, historical, rcp45, 1pctCO2"
Monthly,relative humidity,21,"piControl, rcp60, aqua4xCO2, rcp26, sstClim4xCO2, sstClim, amipFuture, amip, amip4K, aquaControl, rcp85, historical, historicalGHG, amip4xCO2, rcp45, 1pctCO2, abrupt4xCO2"
Monthly,stratiform cloud area fraction in atmosphere layer,1,"amip, historical, piControl"
Monthly,surface downward sensible heat flux,14,"amip, rcp26, piControl, rcp85, historical, rcp45, 1pctCO2, abrupt4xCO2"
Monthly,precipitation flux,178,"rcp60, sstClim4xCO2, amipFuture, esmrcp85, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, past1000, rcp85, abrupt4xCO2, historicalExt, historicalGHG, decadal, midHolocene, lgm, amip4K, esmHistorical, historicalNat, rcp26, piControl, esmControl, sstClim, esmFdbk1, aqua4K, esmFixClim1, historicalMisc, aquaControl, historical, amip"
Monthly,tendency of air temperature due to radiative heating,2,"aqua4xCO2, amip, aquaControl, abrupt4xCO2, amip4xCO2, piControl"
Monthly,rainfall flux,19,"amip, piControl, rcp60, aqua4xCO2, past1000, esmFdbk1, esmFixClim1, rcp26, rcp85, aquaControl, abrupt4xCO2, historical, historicalGHG, amip4xCO2, rcp45, 1pctCO2"
Monthly,surface runoff flux,7,"piControl, rcp45, rcp60, esmFdbk1, past1000, esmFixClim1, rcp26, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip, 1pctCO2"
Monthly,soil temperature,5,"rcp60, esmFdbk1, esmFixClim1, rcp26, rcp85, historical, rcp45, 1pctCO2"
Monthly,surface temperature,127,"sstClimAerosol, rcp60, sstClim4xCO2, amipFuture, sstClimSulfate, amip4xCO2, rcp45, esmrcp85, aqua4xCO2, past1000, rcp85, abrupt4xCO2, esmHistorical, historicalGHG, decadal, 1pctCO2, midHolocene, lgm, amip4K, historicalExt, historicalNat, rcp26, piControl, esmControl, sstClim, esmFdbk1, aqua4K, esmFixClim1, historicalMisc, aquaControl, historical, amip"
Monthly,surface snow amount,7,"amip, piControl, rcp60, esmFdbk1, esmFixClim1, rcp26, rcp85, historical, rcp45, 1pctCO2"
Monthly,air temperature,142,"rcp60, sstClim4xCO2, rcp26, amip4xCO2, rcp45, 1pctCO2, aqua4xCO2, past1000, rcp85, abrupt4xCO2, historicalExt, historicalGHG, decadal, midHolocene, lgm, amip4K, historicalNat, amipFuture, piControl, sstClim, aqua4K, historicalMisc, aquaControl, historical, amip"
Monthly,tendency of specific humidity due to convection,1,"piControl, 1pctCO2, amip4K, abrupt4xCO2, amip4xCO2, amip"
Monthly,atmosphere water vapor content,15,"piControl, rcp60, rcp26, amipFuture, amip, amip4K, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, 1pctCO2"
Monthly,time,6,"sstClim, piControl, rcp45, rcp60, esmFdbk1, sstClim4xCO2, esmFixClim1, rcp26, rcp85, abrupt4xCO2, historical, amip, 1pctCO2"
Monthly,tendency of air temperature,7,"piControl, rcp60, midHolocene, lgm, rcp26, 1pctCO2, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, amip, decadal"
Daily,toa outgoing longwave flux assuming clear sky,6,"amip, piControl, rcp60, aqua4xCO2, rcp26, rcp85, aquaControl, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, 1pctCO2"
Daily,cloud area fraction,10,"amip, rcp60, aqua4xCO2, rcp26, piControl, aquaControl, historicalMisc, historicalNat, rcp85, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, 1pctCO2, abrupt4xCO2"
Daily,sea water salinity,1,"amip, historical, piControl"
Daily,downward sea ice basal salt flux,1,"amip, historical, piControl"
Daily,ocean mixed layer thickness defined by sigma t,1,"historical, decadal"
Daily,surface upwelling shortwave flux in air assuming clear sky,3,"rcp45, rcp60, rcp26, piControl, rcp85, abrupt4xCO2, historical, amip, 1pctCO2"
Daily,air pressure,14,"piControl, rcp60, rcp26, amip, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, 1pctCO2"
Daily,area fraction,1,"1pctCO2, rcp60, rcp26, amip, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Daily,geopotential height,34,"1pctCO2, rcp60, rcp26, amipFuture, amip, historicalMisc, rcp85, historical, historicalGHG, rcp45, piControl, abrupt4xCO2"
Daily,net primary productivity of carbon,1,"1pctCO2, rcp60, rcp26, amip, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Daily,land ice area fraction,2,"1pctCO2, rcp45, rcp60, rcp26, amip, abrupt4xCO2, historical, rcp85, piControl"
Daily,atmosphere convective mass flux,1,"historical, rcp85"
Daily,sea ice y velocity,1,"rcp26, rcp45, piControl, historical, rcp85"
Daily,tendency of air temperature due to advection,1,amip
Daily,surface snow amount,2,"rcp85, rcp45, amip, historical, piControl"
Daily,sea ice x velocity,1,"rcp26, rcp45, piControl, historical, rcp85"
Daily,specific humidity,28,"1pctCO2, rcp60, rcp26, amip, rcp85, historical, historicalGHG, rcp45, piControl, abrupt4xCO2"
Daily,atmosphere cloud condensed water content,4,"piControl, rcp60, rcp26, 1pctCO2, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, amip"
Daily,soil carbon content,1,"1pctCO2, rcp60, rcp26, amip, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Daily,sea ice transport across line,1,"rcp26, rcp45, piControl, historical, rcp85"
Daily,sea surface salinity,3,"piControl, rcp60, rcp26, 1pctCO2, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, amip"
Daily,sea ice thickness,5,"amip, rcp60, rcp26, piControl, historicalMisc, historicalNat, rcp85, historical, historicalExt, historicalGHG, rcp45, 1pctCO2, abrupt4xCO2"
Daily,surface albedo,5,"rcp60, rcp26, piControl, rcp85, historical, rcp45, amip"
Daily,surface upward latent heat flux,2,"rcp45, historical, rcp85"
Daily,mass fraction of water in air,1,"rcp45, historical, rcp85"
Daily,land area fraction,5,"amip, piControl, rcp60, rcp26, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Daily,sea water potential temperature,2,"piControl, amip, historical, decadal"
Daily,runoff flux,5,"piControl, rcp60, rcp26, 1pctCO2, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, amip"
Daily,convective cloud area fraction,1,"amip, historical, piControl"
Daily,sea area fraction,1,"1pctCO2, rcp60, rcp26, amip, rcp85, abrupt4xCO2, historical, rcp45, piControl"
Daily,downwelling longwave flux in air,2,"rcp45, rcp60, rcp26, rcp85"
Daily,surface upwelling longwave flux in air,5,"rcp45, rcp60, rcp26, piControl, rcp85, abrupt4xCO2, historical, amip, 1pctCO2"
Daily,air pressure at sea level,21,"rcp60, rcp26, amip, rcp85, historical, rcp45, piControl"
Daily,tendency of specific humidity,1,historical
Daily,surface downward heat flux in sea water,2,"piControl, rcp60, rcp26, 1pctCO2, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, amip"
Daily,net downward radiative flux at top of atmosphere model,5,"1pctCO2, piControl, rcp60, aqua4xCO2, rcp26, rcp85, aquaControl, abrupt4xCO2, historical, amip4xCO2, rcp45, amip"
Daily,surface downwelling longwave flux in air assuming clear sky,7,"amip, rcp60, rcp26, piControl, historicalMisc, historicalNat, rcp85, historical, historicalExt, historicalGHG, rcp45, 1pctCO2, abrupt4xCO2"
Daily,stratiform cloud area fraction in atmosphere layer,1,"amip, historical, piControl"
Daily,surface upward sensible heat flux,2,"rcp45, historical, rcp85"
Daily,eastward wind,43,"rcp60, rcp26, piControl, rcp85, historical, historicalGHG, rcp45, amip"
Daily,surface downwelling shortwave flux in air,12,"amip, rcp60, rcp26, piControl, rcp85, historical, rcp45, 1pctCO2, abrupt4xCO2"
Daily,surface net downward longwave flux,5,"amip, piControl, rcp60, rcp26, rcp85, abrupt4xCO2, historical, rcp45, 1pctCO2"
Daily,surface partial pressure of carbon dioxide in sea water,2,"rcp45, rcp60, rcp26, rcp85"
Daily,convective rainfall flux,2,"rcp45, historical, rcp85"
Daily,moisture content of soil layer,6,"rcp45, rcp26, historical, rcp85"
Daily,surface upwelling shortwave flux in air,5,"rcp45, rcp60, rcp26, piControl, rcp85, abrupt4xCO2, historical, amip, 1pctCO2"
Daily,convective precipitation flux,3,"rcp45, rcp60, rcp26, historical, rcp85"
Daily,snowfall flux,6,"rcp45, rcp60, rcp26, historical, rcp85"
Daily,sea water potential density,1,"amip, historical, piControl"
Daily,water evaporation flux from canopy,1,"rcp45, historical, rcp85"
Daily,toa incoming shortwave flux,7,"amip, piControl, rcp60, aqua4xCO2, rcp26, rcp85, aquaControl, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, 1pctCO2"
Daily,relative humidity,12,"rcp60, aqua4xCO2, rcp26, piControl, aquaControl, rcp85, historical, historicalGHG, amip4xCO2, rcp45, amip, abrupt4xCO2"
Daily,cloud area fraction in atmosphere layer,3,"1pctCO2, piControl, rcp60, aqua4xCO2, rcp26, rcp85, aquaControl, abrupt4xCO2, historical, amip4xCO2, rcp45, amip"
Daily,surface downwelling shortwave flux in air assuming clear sky,4,"amip, rcp60, rcp26, piControl, rcp85, historical, rcp45, 1pctCO2, abrupt4xCO2"
Daily,water evaporation flux from soil,1,"rcp45, historical, rcp85"
Daily,sea surface temperature,21,"1pctCO2, rcp60, aqua4xCO2, abrupt4xCO2, rcp26, piControl, aquaControl, historicalMisc, historicalNat, rcp85, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, amip, decadal"
Daily,isccp cloud area fraction,4,"amip, historical, piControl"
Daily,precipitation flux,63,"1pctCO2, rcp60, aqua4xCO2, abrupt4xCO2, rcp26, piControl, aquaControl, historicalMisc, historicalNat, rcp85, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, amip, decadal"
Daily,northward wind,37,"rcp60, rcp26, piControl, rcp85, historical, historicalGHG, rcp45, amip"
Daily,sea ice area fraction,10,"1pctCO2, rcp60, amip, rcp26, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, piControl, decadal"
Daily,tendency of air temperature due to radiative heating,2,"aqua4xCO2, amip, aquaControl, abrupt4xCO2, amip4xCO2, piControl"
Daily,atmosphere cloud ice content,4,"piControl, rcp60, rcp26, 1pctCO2, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, amip"
Daily,downwelling shortwave flux in air,1,amip
Daily,rainfall flux,16,"rcp45, rcp60, aqua4xCO2, rcp26, piControl, aquaControl, abrupt4xCO2, historical, amip4xCO2, rcp85, amip"
Daily,surface downwelling longwave flux in air,14,"amip, rcp60, rcp26, piControl, historicalMisc, historicalNat, rcp85, historical, historicalExt, historicalGHG, rcp45, 1pctCO2, abrupt4xCO2"
Daily,surface runoff flux,2,"piControl, rcp60, rcp26, 1pctCO2, rcp85, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, rcp45, amip"
Daily,toa outgoing shortwave flux,8,"amip, piControl, rcp60, aqua4xCO2, rcp26, rcp85, aquaControl, historicalMisc, historicalNat, abrupt4xCO2, historical, historicalExt, historicalGHG, amip4xCO2, rcp45, 1pctCO2"
Daily,wind speed,14,"rcp60, rcp26, rcp85, historical, historicalGHG, rcp45, amip"
